address,total_amount,transaction_count,first_purchase_timestamp
0x6ff5693b99212da76ad316178a184ab56d299b43,78930661.886226114480994185,295,1750256199
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,46750073.598309579382695777,291,1750255557
0xf00000003d31d4ab730a8e269ae547f8f76996ba,32579196.834928018731508285,81,1750255597
0x111111125421ca6dc452d289314280a0f8842a65,27647424.72665356891687085,133,1750257113
0xd65b25d3988a9616e3af05f81d5c114a40b4d1aa,24347921.672893312903334402,1,1750255439
0xf85e95bef8f2de7782b0936ca3480c41a4b6c59b,21166903.408538108764818148,58,1750409039
0xf525ff21c370beb8d9f5c12dc0da2b583f4b949f,18016385.673490419864437002,69,1752577481
0x0db6aea1c7532e14e7253e134d59a4470a8cc496,15591051.189682378664442055,12,1753048833
0x8efa65a321e1443fb102ad6089a0c5576d59a3a5,12769855.137728773549255297,10,1750277963
0x3a1e56e02d5cc9ac043eb59efe3f698574c08829,11963486.917128271628118009,6,1753138557
0xf576509b4f0fe44e9cd2ca9abeaed8d33ba3cdfb,11009653.055601051315516361,6,1753126353
0x3dcf5af4bda368407cfd9540be33a95b4bcb6428,8495668.472344502770060094,2,1752635251
0x5fea6d207267941f4802d041758aa4dd35f16fb5,8281916.144400936499984664,1,1750255439
0x7b29ea370ba006c28a79395ec841336797d0258a,8205436.863622524187331679,10,1750257181
0xcaf2da315f5a5499299a312b8a86faafe4bad959,6994444.383239746896929017,90,1750255735
0xf2a1a06762326f651bc5ed14550164bd67527205,6665050.609205274286335295,5,1750280023
0x6160006c4aa63ad1cb8cc075d99127f9d8948bb5,6091407.379645898724847884,98,1750259543
0x7ddca58cf32a61f8bb38064a463d41ad6d5e57e9,4540231.462313118646039782,4,1753260491
0x3117f6e72b6479781bd38dc3cdbf7497819c90e3,4505432.149334542385163267,4,1752744111
0xc30cf256dfc731193a4fe2b02c89bf1815ec70a5,4438893.475276686130707894,3,1753183243
0x1111111254eeb25477b68fb85ed929f73a960582,4289744.134003841615409839,71,1750256901
0x43f9a7aec2a683c4cd6016f92ff76d5f3e7b44d3,4073640.405989890240434827,34,1750257495
0x8ec48e4f1b860d17513531cf43e7c6f85738e979,3990321.787549488126517959,3,1750256725
0x4a9e40d550676984c85888905c37eaa54e8d086e,3784395.575133285192815387,1,1752688771
0x00000009e70d153a81f4c972dd123c4b71b7441c,3768123.215630543319471303,48,1750256287
0x450718ef4a4e357942d3a9ceb4744658e2d1b575,3678241.627224698654960444,1,1753326159
0x2b6b5ba55589719cd620cd74f162f3c056677235,3637664.031754960530661731,64,1750256623
0x3d8c10373d7ae91282d052a26138ab178624e202,3385381.408220307792854801,2,1753285219
